sampleName	read1Path	read2Path
870T	s3://crm.tumorstudy.analysis/mybrca-sequencing-data/RNAseq/870T_r1.fq.gz	s3://crm.tumorstudy.analysis/mybrca-sequencing-data/RNAseq/870T_r2.fq.gz
878T	s3://crm.tumorstudy.analysis/mybrca-sequencing-data/RNAseq/878T_r1.fq.gz	s3://crm.tumorstudy.analysis/mybrca-sequencing-data/RNAseq/878T_r2.fq.gz
880T	s3://crm.tumorstudy.analysis/mybrca-sequencing-data/RNAseq/880T_r1.fq.gz	s3://crm.tumorstudy.analysis/mybrca-sequencing-data/RNAseq/880T_r2.fq.gz
889T	s3://crm.tumorstudy.analysis/mybrca-sequencing-data/RNAseq/889T_r1.fq.gz	s3://crm.tumorstudy.analysis/mybrca-sequencing-data/RNAseq/889T_r2.fq.gz
890T	s3://crm.tumorstudy.analysis/mybrca-sequencing-data/RNAseq/890T_r1.fq.gz	s3://crm.tumorstudy.analysis/mybrca-sequencing-data/RNAseq/890T_r2.fq.gz
900T	s3://crm.tumorstudy.analysis/mybrca-sequencing-data/RNAseq/900T_r1.fq.gz	s3://crm.tumorstudy.analysis/mybrca-sequencing-data/RNAseq/900T_r2.fq.gz
904T	s3://crm.tumorstudy.analysis/mybrca-sequencing-data/RNAseq/904T_r1.fq.gz	s3://crm.tumorstudy.analysis/mybrca-sequencing-data/RNAseq/904T_r2.fq.gz
906T	s3://crm.tumorstudy.analysis/mybrca-sequencing-data/RNAseq/906T_r1.fq.gz	s3://crm.tumorstudy.analysis/mybrca-sequencing-data/RNAseq/906T_r2.fq.gz
910T	s3://crm.tumorstudy.analysis/mybrca-sequencing-data/RNAseq/910T_r1.fq.gz	s3://crm.tumorstudy.analysis/mybrca-sequencing-data/RNAseq/910T_r2.fq.gz
912T	s3://crm.tumorstudy.analysis/mybrca-sequencing-data/RNAseq/912T_r1.fq.gz	s3://crm.tumorstudy.analysis/mybrca-sequencing-data/RNAseq/912T_r2.fq.gz
914T	s3://crm.tumorstudy.analysis/mybrca-sequencing-data/RNAseq/914T_r1.fq.gz	s3://crm.tumorstudy.analysis/mybrca-sequencing-data/RNAseq/914T_r2.fq.gz
918T	s3://crm.tumorstudy.analysis/mybrca-sequencing-data/RNAseq/918T_r1.fq.gz	s3://crm.tumorstudy.analysis/mybrca-sequencing-data/RNAseq/918T_r2.fq.gz
921T	s3://crm.tumorstudy.analysis/mybrca-sequencing-data/RNAseq/921T_r1.fq.gz	s3://crm.tumorstudy.analysis/mybrca-sequencing-data/RNAseq/921T_r2.fq.gz
934T	s3://crm.tumorstudy.analysis/mybrca-sequencing-data/RNAseq/934T_r1.fq.gz	s3://crm.tumorstudy.analysis/mybrca-sequencing-data/RNAseq/934T_r2.fq.gz
957T	s3://crm.tumorstudy.analysis/mybrca-sequencing-data/RNAseq/957T_r1.fq.gz	s3://crm.tumorstudy.analysis/mybrca-sequencing-data/RNAseq/957T_r2.fq.gz
962T	s3://crm.tumorstudy.analysis/mybrca-sequencing-data/RNAseq/962T_r1.fq.gz	s3://crm.tumorstudy.analysis/mybrca-sequencing-data/RNAseq/962T_r2.fq.gz
